2020-05-09 11:00:46,"RT @Hridyanshu_: Day 46: #100DaysOfCode
2020-05-09 07:00:02,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-09 06:57:04,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-09 06:56:52,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-09 06:56:46,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-09 06:56:37,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-09 00:25:27,b'RT @shashwat9kumar: Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\n\n#1\xe2\x80\xa6'
2020-05-09 00:24:05,b'RT @shashwat9kumar: Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\n\n#1\xe2\x80\xa6'
2020-05-09 00:23:52,b'RT @shashwat9kumar: Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\n\n#1\xe2\x80\xa6'
2020-05-09 00:23:47,b'RT @shashwat9kumar: Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\n\n#1\xe2\x80\xa6'
2020-05-09 00:23:44,b'RT @shashwat9kumar: Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\n\n#1\xe2\x80\xa6'
2020-05-09 00:23:37,b'RT @shashwat9kumar: Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\n\n#1\xe2\x80\xa6'
2020-05-08 22:52:01,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-08 19:44:57,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 19:44:57,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 19:44:57,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 19:44:57,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 19:44:10,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 19:43:57,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 19:43:56,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 19:43:53,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 18:39:52,b'RT @RupaniKrishan: Day 45 of #100DaysOfCode\n#10DaysofJS\nDay 0: completed.\nlearned stdin and stdout in js\nand learned about data structures\xe2\x80\xa6'
2020-05-08 18:38:36,b'RT @RupaniKrishan: Day 45 of #100DaysOfCode\n#10DaysofJS\nDay 0: completed.\nlearned stdin and stdout in js\nand learned about data structures\xe2\x80\xa6'
2020-05-08 18:38:31,b'Day 45 of #100DaysOfCode\n#10DaysofJS\nDay 0: completed.\nlearned stdin and stdout in js\nand learned about data struct\xe2\x80\xa6 https://t.co/cCHow3pvjl'
2020-05-08 18:34:59,b'RT @RupaniKrishan: Day 44 of #100DaysOfCode\nPlayed around with some HTML codes\n#100daysofcodeatUPES\n#DevOpsatUPES'
2020-05-08 18:34:53,b'RT @RupaniKrishan: Day 44 of #100DaysOfCode\nPlayed around with some HTML codes\n#100daysofcodeatUPES\n#DevOpsatUPES'
2020-05-08 18:34:52,b'RT @RupaniKrishan: Day 44 of #100DaysOfCode\nPlayed around with some HTML codes\n#100daysofcodeatUPES\n#DevOpsatUPES'
2020-05-08 18:34:41,b'RT @RupaniKrishan: Day 44 of #100DaysOfCode\nPlayed around with some HTML codes\n#100daysofcodeatUPES\n#DevOpsatUPES'
2020-05-08 18:34:36,b'Day 44 of #100DaysOfCode\nPlayed around with some HTML codes\n#100daysofcodeatUPES\n#DevOpsatUPES'
2020-05-08 17:49:39,b'RT @JainSumyak: Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMave\xe2\x80\xa6'
2020-05-08 17:49:33,b'Day 115 of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS\xe2\x80\xa6 https://t.co/ruEbieMJHv'
2020-05-08 17:19:06,b'RT @shashwat9kumar: Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\n\n#1\xe2\x80\xa6'
2020-05-08 17:19:06,b'RT @shashwat9kumar: Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\n\n#1\xe2\x80\xa6'
2020-05-08 17:19:01,b'Day 33 of #100DaysOfCode\n\nStudied about :\n#HTML5\n#CSS3 \n#BlockChain\n\nCheck my progress at : https://t.co/uHcdtZrcBH\xe2\x80\xa6 https://t.co/sVwxO1CE7j'
2020-05-08 16:30:56,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-08 16:02:01,b'RT @Hridyanshu_: Day 46: #100DaysOfCode\n\n- continued with #Java. Revised some concepts of strings and wrapper classes.\n\n#100DaysOfCodeatUPE\xe2\x80\xa6'
2020-05-08 16:01:53,b'RT @Hridyanshu_: Day 46: #100DaysOfCode\n\n- continued with #Java. Revised some concepts of strings and wrapper classes.\n\n#100DaysOfCodeatUPE\xe2\x80\xa6'
2020-05-08 16:01:48,b'Day 46: #100DaysOfCode\n\n- continued with #Java. Revised some concepts of strings and wrapper classes.\n\n#100DaysOfCodeatUPES\n#DevOpsatUPES'
2020-05-08 15:51:51,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-08 15:51:45,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-08 15:51:43,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-08 15:51:34,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-08 15:51:34,"b'RT @ChhabraMaulik: Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests and re\xe2\x80\xa6'"
2020-05-08 15:51:29,"b'Day 46 of #100daysofcode\n\nWent ahead with Mongoose and Rest API, got to know the basic structure of http requests a\xe2\x80\xa6 https://t.co/kUN1U0WCnt'"
2020-05-08 02:25:02,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-08 02:22:06,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-08 00:12:14,b'RT @shashwat9kumar: Day 32 of #100DaysOfCode\n\nStudied about #SmartContracts and #solidity in #blockchain\nAlso solved #Java problems on @Hac\xe2\x80\xa6'
2020-05-07 23:58:19,b'RT @shashwat9kumar: Day 32 of #100DaysOfCode\n\nStudied about #SmartContracts and #solidity in #blockchain\nAlso solved #Java problems on @Hac\xe2\x80\xa6'
2020-05-07 18:41:35,b'RT @Yashvis99284225: Day 91-92:Done....#100DaysOfCode\nLearned about Min and Max heap tree and revised the Avl tree  #Cpp  #github #DevOps #\xe2\x80\xa6'
2020-05-07 18:41:05,b'RT @Yashvis99284225: Day 91-92:Done....#100DaysOfCode\nLearned about Min and Max heap tree and revised the Avl tree  #Cpp  #github #DevOps #\xe2\x80\xa6'
2020-05-07 18:40:22,b'RT @Yashvis99284225: Day 91-92:Done....#100DaysOfCode\nLearned about Min and Max heap tree and revised the Avl tree  #Cpp  #github #DevOps #\xe2\x80\xa6'
2020-05-07 18:40:17,b'Day 91-92:Done....#100DaysOfCode\nLearned about Min and Max heap tree and revised the Avl tree  #Cpp  #github\xe2\x80\xa6 https://t.co/CAdzWCp1pz'
2020-05-07 18:29:21,b'RT @Hridyanshu_: Day 45: #100DaysOfCode \n\n-Studied a bit about JSP and created a few JSP files.\n\n#100DaysOfCodeatUPES \n#DevOpsatUPES'
2020-05-07 18:29:16,b'RT @Hridyanshu_: Day 45: #100DaysOfCode \n\n-Studied a bit about JSP and created a few JSP files.\n\n#100DaysOfCodeatUPES \n#DevOpsatUPES'
2020-05-07 18:29:11,b'RT @Hridyanshu_: Day 45: #100DaysOfCode \n\n-Studied a bit about JSP and created a few JSP files.\n\n#100DaysOfCodeatUPES \n#DevOpsatUPES'
2020-05-07 18:29:06,b'Day 45: #100DaysOfCode \n\n-Studied a bit about JSP and created a few JSP files.\n\n#100DaysOfCodeatUPES \n#DevOpsatUPES'
2020-05-07 18:20:20,b'RT @IngitSinghal: Day 98 #100DaysOfCode #100DaysOfCodeatUpes\n~~Completed with the ATM management project\nSome styling is still left.\nPartne\xe2\x80\xa6'
2020-05-07 18:20:15,b'RT @IngitSinghal: Day 98 #100DaysOfCode #100DaysOfCodeatUpes\n~~Completed with the ATM management project\nSome styling is still left.\nPartne\xe2\x80\xa6'
2020-05-07 18:20:11,b'RT @IngitSinghal: Day 98 #100DaysOfCode #100DaysOfCodeatUpes\n~~Completed with the ATM management project\nSome styling is still left.\nPartne\xe2\x80\xa6'
2020-05-07 18:20:06,b'Day 98 #100DaysOfCode #100DaysOfCodeatUpes\n~~Completed with the ATM management project\nSome styling is still left.\xe2\x80\xa6 https://t.co/5OasgA0B7G'
2020-05-07 18:19:00,b'RT @JainSumyak: Day 114  of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMav\xe2\x80\xa6'
2020-05-07 18:18:55,b'Day 114  of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS\xe2\x80\xa6 https://t.co/F3W6Ce05hX'
2020-05-07 17:00:09,b'RT @shashwat9kumar: Day 32 of #100DaysOfCode\n\nStudied about #SmartContracts and #solidity in #blockchain\nAlso solved #Java problems on @Hac\xe2\x80\xa6'
2020-05-07 17:00:09,b'RT @shashwat9kumar: Day 32 of #100DaysOfCode\n\nStudied about #SmartContracts and #solidity in #blockchain\nAlso solved #Java problems on @Hac\xe2\x80\xa6'
2020-05-07 17:00:06,b'RT @shashwat9kumar: Day 32 of #100DaysOfCode\n\nStudied about #SmartContracts and #solidity in #blockchain\nAlso solved #Java problems on @Hac\xe2\x80\xa6'
2020-05-07 17:00:03,b'Day 32 of #100DaysOfCode\n\nStudied about #SmartContracts and #solidity in #blockchain\nAlso solved #Java problems on\xe2\x80\xa6 https://t.co/WM48sPvbbG'
2020-05-07 16:44:29,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-07 16:44:15,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-07 16:44:10,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-07 16:44:06,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-07 16:44:06,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-07 16:44:06,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-07 16:44:06,b'RT @ChhabraMaulik: Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOps\xe2\x80\xa6'
2020-05-07 16:44:01,b'Day 45 of #100daysofcode\n\nStarted learned about Rest API and Mongoose in Node JS tutorial.\n\n#100DaysOfCodeAtUPES\n#DevOpsAtUPES #Nodejs'
2020-05-07 14:41:39,"b""RT @kudoabhijeet: D15-D20 #100DaysOfML\nI am brushing up my #Mathematics for #MachineLearning this week. It's an essential prerequisite whil\xe2\x80\xa6"""
2020-05-07 14:41:39,"b""RT @kudoabhijeet: D15-D20 #100DaysOfML\nI am brushing up my #Mathematics for #MachineLearning this week. It's an essential prerequisite whil\xe2\x80\xa6"""
2020-05-07 14:41:39,"b""RT @kudoabhijeet: D15-D20 #100DaysOfML\nI am brushing up my #Mathematics for #MachineLearning this week. It's an essential prerequisite whil\xe2\x80\xa6"""
2020-05-07 14:41:34,"b""D15-D20 #100DaysOfML\nI am brushing up my #Mathematics for #MachineLearning this week. It's an essential prerequisit\xe2\x80\xa6 https://t.co/wa9QLAb8Bu"""
2020-05-06 18:06:51,b'RT @JainSumyak: Day 113  of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMav\xe2\x80\xa6'
2020-05-06 18:04:53,b'RT @JainSumyak: Day 113  of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMav\xe2\x80\xa6'
2020-05-06 18:04:48,b'RT @JainSumyak: Day 113  of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMav\xe2\x80\xa6'
2020-05-06 18:04:45,b'RT @JainSumyak: Day 113  of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS #ApacheMav\xe2\x80\xa6'
2020-05-06 18:04:43,b'Day 113  of #301DaysOfCode \nCheck out my progress on \nhttps://t.co/GkpTwa1p9l\n\n#100DaysOfCode #DevOpsAtUPES #AWS\xe2\x80\xa6 https://t.co/qNs2CYo6Al'
2020-05-06 17:30:22,b'Check out my first article on @LinkedIn:\n \nDevOps people must check it out.\n#devops #jenkins #docker #git #github\xe2\x80\xa6 https://t.co/s4F4G2qWV0'
2020-05-06 17:22:03,"b'RT @RupaniKrishan: Day 38-43 of #100DaysOfCode\nDid some programming in java. Some codes on Strings, Inheritance, Data Structures, and some\xe2\x80\xa6'"
2020-05-06 17:22:03,"b'RT @RupaniKrishan: Day 38-43 of #100DaysOfCode\nDid some programming in java. Some codes on Strings, Inheritance, Data Structures, and some\xe2\x80\xa6'"
2020-05-06 17:21:58,"b'Day 38-43 of #100DaysOfCode\nDid some programming in java. Some codes on Strings, Inheritance, Data Structures, and\xe2\x80\xa6 https://t.co/tOJ5qRfsg3'"
2020-05-06 16:27:27,b'RT @shashwat9kumar: Day 31 #100DaysOfCode\n\nStudied about #blockchain \nTried implementing blockchain in #Java \nStudied about #Cryptography #\xe2\x80\xa6'
2020-05-06 16:25:18,b'RT @shashwat9kumar: Day 31 #100DaysOfCode\n\nStudied about #blockchain \nTried implementing blockchain in #Java \nStudied about #Cryptography #\xe2\x80\xa6'
2020-05-06 16:25:18,b'RT @shashwat9kumar: Day 31 #100DaysOfCode\n\nStudied about #blockchain \nTried implementing blockchain in #Java \nStudied about #Cryptography #\xe2\x80\xa6'
2020-05-06 16:25:17,b'RT @shashwat9kumar: Day 31 #100DaysOfCode\n\nStudied about #blockchain \nTried implementing blockchain in #Java \nStudied about #Cryptography #\xe2\x80\xa6'
2020-05-06 16:25:12,b'Day 31 #100DaysOfCode\n\nStudied about #blockchain \nTried implementing blockchain in #Java \nStudied about\xe2\x80\xa6 https://t.co/vqBUVFOXdl'
2020-05-06 15:51:51,b'RT @ChhabraMaulik: Day 44 of #100daysofcode\n\nLearned the difference between callback function and promises.\nAlso got to know some methods\xe2\x80\xa6'
2020-05-06 15:51:51,b'RT @ChhabraMaulik: Day 44 of #100daysofcode\n\nLearned the difference between callback function and promises.\nAlso got to know some methods\xe2\x80\xa6'
2020-05-06 15:49:06,b'RT @ChhabraMaulik: Day 44 of #100daysofcode\n\nLearned the difference between callback function and promises.\nAlso got to know some methods\xe2\x80\xa6'
2020-05-06 15:48:58,b'RT @ChhabraMaulik: Day 44 of #100daysofcode\n\nLearned the difference between callback function and promises.\nAlso got to know some methods\xe2\x80\xa6'
2020-05-06 15:48:37,b'RT @ChhabraMaulik: Day 44 of #100daysofcode\n\nLearned the difference between callback function and promises.\nAlso got to know some methods\xe2\x80\xa6'
2020-05-06 15:16:36,b'RT @Hridyanshu_: Day 44: #100DaysOfCode\n\n- Revised Servlets in #Java\n- Also revised some basics of HTML and CSS.\n\n#100DaysOfCodeatUPES\n#Dev\xe2\x80\xa6'
2020-05-06 15:12:24,b'RT @Hridyanshu_: Day 44: #100DaysOfCode\n\n- Revised Servlets in #Java\n- Also revised some basics of HTML and CSS.\n\n#100DaysOfCodeatUPES\n#Dev\xe2\x80\xa6'
2020-05-06 15:12:21,b'RT @Hridyanshu_: Day 44: #100DaysOfCode\n\n- Revised Servlets in #Java\n- Also revised some basics of HTML and CSS.\n\n#100DaysOfCodeatUPES\n#Dev\xe2\x80\xa6'
2020-05-06 15:12:20,b'RT @Hridyanshu_: Day 44: #100DaysOfCode\n\n- Revised Servlets in #Java\n- Also revised some basics of HTML and CSS.\n\n#100DaysOfCodeatUPES\n#Dev\xe2\x80\xa6'
2020-05-06 15:12:18,b'RT @Hridyanshu_: Day 44: #100DaysOfCode\n\n- Revised Servlets in #Java\n- Also revised some basics of HTML and CSS.\n\n#100DaysOfCodeatUPES\n#Dev\xe2\x80\xa6'
2020-05-06 15:12:16,b'RT @Hridyanshu_: Day 44: #100DaysOfCode\n\n- Revised Servlets in #Java\n- Also revised some basics of HTML and CSS.\n\n#100DaysOfCodeatUPES\n#Dev\xe2\x80\xa6'
2020-05-06 15:12:13,b'Day 44: #100DaysOfCode\n\n- Revised Servlets in #Java\n- Also revised some basics of HTML and CSS.\n\n#100DaysOfCodeatUPES\n#DevOpsatUPES'
2020-05-06 14:53:08,b'RT @IngitSinghal: Day 97 #100DaysOfCode #100DaysOfCodeatUPES\n\n&gt;Continued with the ATM management project with\n@Hridyanshu_ @Jatin_uppal89\xe2\x80\xa6'
2020-05-06 14:53:04,b'RT @IngitSinghal: Day 97 #100DaysOfCode #100DaysOfCodeatUPES\n\n&gt;Continued with the ATM management project with\n@Hridyanshu_ @Jatin_uppal89\xe2\x80\xa6'
2020-05-06 14:53:04,b'RT @IngitSinghal: Day 97 #100DaysOfCode #100DaysOfCodeatUPES\n\n&gt;Continued with the ATM management project with\n@Hridyanshu_ @Jatin_uppal89\xe2\x80\xa6'
2020-05-06 14:53:03,b'RT @IngitSinghal: Day 97 #100DaysOfCode #100DaysOfCodeatUPES\n\n&gt;Continued with the ATM management project with\n@Hridyanshu_ @Jatin_uppal89\xe2\x80\xa6'
2020-05-06 14:52:58,b'Day 97 #100DaysOfCode #100DaysOfCodeatUPES\n\n&gt;Continued with the ATM management project with\n@Hridyanshu_\xe2\x80\xa6 https://t.co/SB5lVREGRb'
2020-05-06 14:41:29,b'RT @ChhabraMaulik: Day 44 of #100daysofcode\n\nLearned the difference between callback function and promises.\nAlso got to know some methods\xe2\x80\xa6'
2020-05-06 14:41:29,b'RT @ChhabraMaulik: Day 44 of #100daysofcode\n\nLearned the difference between callback function and promises.\nAlso got to know some methods\xe2\x80\xa6'
2020-05-06 14:41:23,b'Day 44 of #100daysofcode\n\nLearned the difference between callback function and promises.\nAlso got to know some meth\xe2\x80\xa6 https://t.co/8NLVrKAV2J'
2020-05-05 18:45:31,b'RT @Hridyanshu_: Day 43: #100DaysOfCode\n\n-revised exception handling in #Java and coded a few problems for the same.\n\n#100DaysOfCodeatUPES\xe2\x80\xa6'
2020-05-05 18:45:31,b'RT @Hridyanshu_: Day 43: #100DaysOfCode\n\n-revised exception handling in #Java and coded a few problems for the same.\n\n#100DaysOfCodeatUPES\xe2\x80\xa6'
2020-05-05 18:45:31,b'RT @Hridyanshu_: Day 43: #100DaysOfCode\n\n-revised exception handling in #Java and coded a few problems for the same.\n\n#100DaysOfCodeatUPES\xe2\x80\xa6'
2020-05-05 18:41:26,b'RT @Hridyanshu_: Day 43: #100DaysOfCode\n\n-revised exception handling in #Java and coded a few problems for the same.\n\n#100DaysOfCodeatUPES\xe2\x80\xa6'
2020-05-05 18:41:23,b'RT @Hridyanshu_: Day 43: #100DaysOfCode\n\n-revised exception handling in #Java and coded a few problems for the same.\n\n#100DaysOfCodeatUPES\xe2\x80\xa6'
